country,Purchasing Power Value,Purchasing Power Category,Safety Value,Safety Category,Health Care Value,Health Care Category,Climate Value,Climate Category,Cost of Living Value,Cost of Living Category,Property Price to Income Value,Property Price to Income Category,Traffic Commute Time Value,Traffic Commute Time Category,Pollution Value,Pollution Category,Quality of Life Value,Quality of Life Category,Purchasing Power Value_scaled,Safety Value_scaled,Health Care Value_scaled,Climate Value_scaled,Cost of Living Value_scaled,Traffic Commute Time Value_scaled,Pollution Value_scaled,Purchasing Power Value_scaled,Safety Value_scaled,Health Care Value_scaled,Climate Value_scaled,Cost of Living Value_scaled,Traffic Commute Time Value_scaled,Pollution Value_scaled
Afghanistan,32.15,'Very Low',25.33,'Low',24.24,'Low',0.0,,21.08,'Very Low',7.8,'Low',56.17,'Very High',84.44,'Very High',0,,0.11407586133484725,0.25329999999999997,0.24239999999999998,0.03422604660156627,0.15345417485622767,0.5617,0.7898971000935453,0.11407586133484725,0.25329999999999997,0.24239999999999998,0.03422604660156627,0.15345417485622767,0.5617,0.7898971000935453
Aland Islands,125.01,'Very High',71.81,'High',79.72,'High',0.0,,53.44,'Low',5.33,'Low',19.05,'Very Low',18.05,'Very Low',0,,0.44356526984352274,0.7181000000000001,0.7972,0.03422604660156627,0.3890223484021256,0.1905,0.1688493919550982,0.44356526984352274,0.7181000000000001,0.7972,0.03422604660156627,0.3890223484021256,0.1905,0.1688493919550982
Albania,42.82,'Low',55.52,'Moderate',48.21,'Moderate',86.43,'Very High',40.85,'Low',14.88,'High',36.74,'Moderate',77.25,'High',': 104.16','Low',0.15193556399247776,0.5552,0.48210000000000003,0.8698636759160785,0.29737206085753803,0.3674,0.7226379794200187,0.15193556399247776,0.5552,0.48210000000000003,0.8698636759160785,0.29737206085753803,0.3674,0.7226379794200187
Alderney,0.0,,83.79,'Very High',100.0,'Very High',0.0,,0.0,,0,,5.0,'Very Low',1.72,'Very Low',0,,0.0,0.8379000000000001,1.0,0.03422604660156627,0.0,0.05,0.01608980355472404,0.0,0.8379000000000001,1.0,0.03422604660156627,0.0,0.05,0.01608980355472404
Algeria,27.6,'Very Low',47.54,'Moderate',54.43,'Moderate',94.82,'Very High',25.31,'Very Low',21.7,'Very High',45.09,'High',63.87,'High',': 98.83','Very Low',0.09793137707128412,0.4754,0.5443,0.9509813400367397,0.18424692436485401,0.4509,0.5974742750233863,0.09793137707128412,0.4754,0.5443,0.9509813400367397,0.18424692436485401,0.4509,0.5974742750233863
American Samoa,0.0,,54.41,'Moderate',0.0,,0.0,,0.0,,0,,100.0,'Very High',78.45,'High',0,,0.0,0.5441,0.0,0.03422604660156627,0.0,1.0,0.7338634237605238,0.0,0.5441,0.0,0.03422604660156627,0.0,1.0,0.7338634237605238
Andorra,121.14,'Very High',84.71,'Very High',75.56,'High',0.0,,48.09,'Low',9.03,'Moderate',13.33,'Very Low',22.98,'Low',0,,0.42983358762374485,0.8471,0.7556,0.03422604660156627,0.3500764359030356,0.1333,0.21496725912067352,0.42983358762374485,0.8471,0.7556,0.03422604660156627,0.3500764359030356,0.1333,0.21496725912067352
Angola,224.46,'Very High',33.71,'Low',36.58,'Low',0.0,,42.57,'Low',8.01,'Moderate',65.43,'Very High',92.07,'Very High',0,,0.7964375687471171,0.3371,0.3658,0.03422604660156627,0.30989298973575014,0.6543000000000001,0.8612722170252571,0.7964375687471171,0.3371,0.3658,0.03422604660156627,0.30989298973575014,0.6543000000000001,0.8612722170252571
Anguilla,0.0,,75.44,'High',77.08,'High',0.0,,0.0,,1.8399999999999999,'Very Low',0.0,,0.0,,0,,0.0,0.7544,0.7708,0.03422604660156627,0.0,0.0,0.0,0.0,0.7544,0.7708,0.03422604660156627,0.0,0.0,0.0
Antigua And Barbuda,0.0,,42.86,'Moderate',30.56,'Low',0.0,,0.0,,0,,35.0,'Moderate',43.1,'Moderate',0,,0.0,0.4286,0.3056,0.03422604660156627,0.0,0.35000000000000003,0.4031805425631431,0.0,0.4286,0.3056,0.03422604660156627,0.0,0.35000000000000003,0.4031805425631431
Argentina,40.36,'Low',36.36,'Low',68.0,'High',98.28,'Very High',32.65,'Very Low',20.05,'Very High',44.07,'High',50.81,'Moderate',': 115.06','Low',0.1432068977752546,0.3636,0.68,0.9844339166586096,0.23767926039164297,0.44070000000000004,0.4753040224508887,0.1432068977752546,0.3636,0.68,0.9844339166586096,0.23767926039164297,0.44070000000000004,0.4753040224508887
Armenia,36.91,'Very Low',77.81,'High',58.07,'Moderate',63.42,'High',41.84,'Low',20.95,'Very High',29.31,'Low',62.55,'High',': 116.56','Low',0.1309654756413441,0.7781,0.5807,0.6473943730058976,0.3045788745723229,0.29309999999999997,0.5851262862488307,0.1309654756413441,0.7781,0.5807,0.6473943730058976,0.3045788745723229,0.29309999999999997,0.5851262862488307
Aruba,71.46,'Moderate',69.23,'High',78.7,'High',0.0,,79.42,'High',5.32,'Low',46.33,'High',35.7,'Low',0,,0.2535571088954334,0.6923,0.787,0.03422604660156627,0.578146611341632,0.4633,0.3339569691300281,0.2535571088954334,0.6923,0.787,0.03422604660156627,0.578146611341632,0.4633,0.3339569691300281
Australia,137.58,'Very High',52.71,'Moderate',73.35,'High',93.8,'Very High',64.5,'Moderate',8.25,'Moderate',37.48,'Moderate',26.8,'Low',': 190.69','Very High',0.48816662527055327,0.5271,0.7334999999999999,0.9411195977956105,0.4695348329329547,0.37479999999999997,0.2507015902712816,0.48816662527055327,0.5271,0.7334999999999999,0.9411195977956105,0.4695348329329547,0.37479999999999997,0.2507015902712816
Austria,109.08,'High',70.38,'High',77.83,'High',77.4,'High',62.22,'Moderate',11.76,'Moderate',23.77,'Very Low',20.73,'Low',': 192.07','Very High',0.3870418337295533,0.7038,0.7783,0.7825582519578459,0.45293732255951075,0.2377,0.19391955098222638,0.3870418337295533,0.7038,0.7783,0.7825582519578459,0.45293732255951075,0.2377,0.19391955098222638
Azerbaijan,41.75,'Low',68.12,'High',48.31,'Moderate',91.4,'Very High',30.26,'Very Low',15.24,'High',40.63,'Moderate',72.69,'High',': 113.51','Low',0.14813894901181565,0.6812,0.48310000000000003,0.9179154984047181,0.22028099293877848,0.40630000000000005,0.6799812909260992,0.14813894901181565,0.6812,0.48310000000000003,0.9179154984047181,0.22028099293877848,0.40630000000000005,0.6799812909260992
Bahamas,58.59,'Low',43.76,'Moderate',39.52,'Low',0.0,,81.3,'High',5.32,'Low',27.69,'Low',61.34,'High',0,,0.2078912819784977,0.4376,0.39520000000000005,0.03422604660156627,0.5918322777899104,0.27690000000000003,0.5738072965388213,0.2078912819784977,0.4376,0.39520000000000005,0.03422604660156627,0.5918322777899104,0.27690000000000003,0.5738072965388213
Bahrain,114.56,'Very High',75.28,'High',66.6,'High',64.31,'High',48.79,'Low',4.9,'Very Low',30.74,'Low',71.57,'High',': 158.68','High',0.40648617961182276,0.7528,0.6659999999999999,0.6559992265300203,0.35517216277207536,0.3074,0.6695042095416276,0.40648617961182276,0.7528,0.6659999999999999,0.6559992265300203,0.35517216277207536,0.3074,0.6695042095416276
Bangladesh,36.16,'Very Low',38.79,'Low',42.2,'Moderate',71.29,'High',20.76,'Very Low',12.26,'High',57.57,'Very High',85.31,'Very High',': 74.51','Very Low',0.1283042969165809,0.3879,0.42200000000000004,0.7234844822585323,0.1511246997160952,0.5757,0.7980355472404116,0.1283042969165809,0.3879,0.42200000000000004,0.7234844822585323,0.1511246997160952,0.5757,0.7980355472404116
Barbados,46.93,'Low',55.14,'Moderate',71.88,'High',0.0,,70.6,'Moderate',14.67,'High',36.67,'Moderate',24.39,'Low',0,,0.16651882340417984,0.5514,0.7188,0.03422604660156627,0.5139404527917303,0.3667,0.22815715622076707,0.16651882340417984,0.5514,0.7188,0.03422604660156627,0.5139404527917303,0.3667,0.22815715622076707
Belarus,56.24,'Low',49.99,'Moderate',48.5,'Moderate',64.37,'High',25.11,'Very Low',12.79,'High',31.2,'Low',44.94,'Moderate',': 127.48','Moderate',0.19955292197423982,0.4999,0.485,0.6565793290147925,0.18279100240227122,0.312,0.42039289055191764,0.19955292197423982,0.4999,0.485,0.6565793290147925,0.18279100240227122,0.312,0.42039289055191764
Belgium,118.62,'Very High',50.42,'Moderate',75.76,'High',86.03,'Very High',57.41,'Low',6.82,'Low',35.19,'Moderate',49.45,'Moderate',': 168.52','Very High',0.4208920271085407,0.5042,0.7576,0.8659963260175964,0.4179223993593943,0.3519,0.4625818521983162,0.4208920271085407,0.5042,0.7576,0.8659963260175964,0.4179223993593943,0.3519,0.4625818521983162
Belize,0.0,,47.47,'Moderate',47.37,'Moderate',0.0,,0.0,,6.06,'Low',12.75,'Very Low',52.8,'Moderate',0,,0.0,0.4747,0.4737,0.03422604660156627,0.0,0.1275,0.49391955098222634,0.0,0.4747,0.4737,0.03422604660156627,0.0,0.1275,0.49391955098222634
Benin,0.0,,62.16,'High',51.39,'Moderate',0.0,,0.0,,0,,26.0,'Very Low',97.41,'Very High',0,,0.0,0.6215999999999999,0.5139,0.03422604660156627,0.0,0.26,0.9112254443405051,0.0,0.6215999999999999,0.5139,0.03422604660156627,0.0,0.26,0.9112254443405051
Bermuda,108.79,'High',63.7,'High',70.61,'High',0.0,,124.77,'Very High',6.85,'Low',35.7,'Moderate',14.95,'Very Low',0,,0.3860128446226449,0.637,0.7061000000000001,0.03422604660156627,0.9082769163572831,0.35700000000000004,0.13985032740879325,0.3860128446226449,0.637,0.7061000000000001,0.03422604660156627,0.9082769163572831,0.35700000000000004,0.13985032740879325
Bhutan,74.38,'Moderate',70.45,'High',73.28,'High',0.0,,24.92,'Very Low',14.07,'High',2.95,'Very Low',48.82,'Moderate',0,,0.2639179647305113,0.7045,0.7328,0.03422604660156627,0.18140787653781756,0.029500000000000002,0.45668849391955096,0.2639179647305113,0.7045,0.7328,0.03422604660156627,0.18140787653781756,0.029500000000000002,0.45668849391955096
Bolivia,43.04,'Low',35.0,'Low',45.98,'Moderate',0.0,,25.28,'Very Low',12.54,'High',39.94,'Moderate',71.92,'High',0,,0.15271617641840826,0.35000000000000003,0.4598,0.03422604660156627,0.18402853607046663,0.3994,0.672778297474275,0.15271617641840826,0.35000000000000003,0.4598,0.03422604660156627,0.18402853607046663,0.3994,0.672778297474275
Bonaire,0.0,,62.95,'High',0.0,,0.0,,0.0,,0,,0.0,,0.0,,0,,0.0,0.6295000000000001,0.0,0.03422604660156627,0.0,0.0,0.0,0.0,0.6295000000000001,0.0,0.03422604660156627,0.0,0.0,0.0
Bosnia And Herzegovina,63.66,'Moderate',58.3,'Moderate',55.62,'Moderate',80.48,'Very High',32.01,'Very Low',13.12,'High',26.15,'Very Low',59.68,'Moderate',': 134.51','Moderate',0.2258808501578966,0.583,0.5562,0.8123368461761578,0.233020310111378,0.2615,0.5582787652011225,0.2258808501578966,0.583,0.5562,0.8123368461761578,0.233020310111378,0.2615,0.5582787652011225
Botswana,64.6,'Moderate',47.3,'Moderate',61.12,'High',88.87,'Very High',40.05,'Low',118.01,'Very High',28.53,'Low',46.09,'Moderate',': 36.55','Very Low',0.22921619415959976,0.473,0.6112,0.8934545102968191,0.29154837300720676,0.2853,0.4311506080449018,0.22921619415959976,0.473,0.6112,0.8934545102968191,0.29154837300720676,0.2853,0.4311506080449018
Brazil,42.13,'Low',35.36,'Low',59.21,'Moderate',94.31,'Very High',27.14,'Very Low',15.4,'High',40.63,'Moderate',52.84,'Moderate',': 115.99','Low',0.14948727956569566,0.3536,0.5921000000000001,0.9460504689161752,0.1975686103224867,0.40630000000000005,0.4942937324602432,0.14948727956569566,0.3536,0.5921000000000001,0.9460504689161752,0.1975686103224867,0.40630000000000005,0.4942937324602432
British Virgin Islands,0.0,,59.31,'Moderate',0.0,,0.0,,0.0,,0,,0.0,,68.1,'High',0,,0.0,0.5931000000000001,0.0,0.03422604660156627,0.0,0.0,0.6370439663236669,0.0,0.5931000000000001,0.0,0.03422604660156627,0.0,0.0,0.6370439663236669
Brunei,119.26,'Very High',70.7,'High',75.37,'High',0.0,,46.73,'Low',6.97,'Low',27.3,'Low',35.49,'Low',0,,0.42316289962033854,0.7070000000000001,0.7537,0.03422604660156627,0.34017616655747246,0.273,0.3319925163704397,0.42316289962033854,0.7070000000000001,0.7537,0.03422604660156627,0.34017616655747246,0.273,0.3319925163704397
Bulgaria,77.66,'Moderate',63.73,'High',58.15,'Moderate',82.76,'Very High',35.86,'Very Low',9.22,'Moderate',29.05,'Low',62.94,'High',': 144.49','Moderate',0.2755561863534755,0.6373,0.5815,0.8343807405975056,0.261046807891097,0.29050000000000004,0.5887745556594948,0.2755561863534755,0.6373,0.5815,0.8343807405975056,0.261046807891097,0.29050000000000004,0.5887745556594948
Burkina Faso,0.0,,61.16,'High',49.31,'Moderate',0.0,,0.0,,1.25,'Very Low',50.0,'High',0.0,,0,,0.0,0.6116,0.49310000000000004,0.03422604660156627,0.0,0.5,0.0,0.0,0.6116,0.49310000000000004,0.03422604660156627,0.0,0.5,0.0
Burundi,0.0,,43.44,'Moderate',34.44,'Low',0.0,,0.0,,20.67,'Very High',33.0,'Low',87.84,'Very High',0,,0.0,0.4344,0.3444,0.03422604660156627,0.0,0.33,0.8217025257249766,0.0,0.4344,0.3444,0.03422604660156627,0.0,0.33,0.8217025257249766
Cambodia,26.95,'Very Low',48.19,'Moderate',50.71,'Moderate',59.43,'Moderate',34.38,'Very Low',26.77,'Very High',28.0,'Low',77.77,'High',': 78.92','Very Low',0.09562502217648938,0.4819,0.5071,0.6088175577685391,0.25027298536798426,0.28,0.7275023386342375,0.09562502217648938,0.4819,0.5071,0.6088175577685391,0.25027298536798426,0.28,0.7275023386342375
Cameroon,10.02,'Very Low',34.53,'Low',45.53,'Moderate',0.0,,37.61,'Very Low',46.06,'Very High',46.0,'High',93.71,'Very High',0,,0.03555334776283575,0.3453,0.45530000000000004,0.03422604660156627,0.27378612506369654,0.46,0.8766136576239475,0.03555334776283575,0.3453,0.45530000000000004,0.03422604660156627,0.27378612506369654,0.46,0.8766136576239475
Canada,111.31,'Very High',54.34,'Moderate',68.82,'High',55.41,'Moderate',60.55,'Moderate',10.47,'Moderate',33.53,'Low',29.8,'Low',': 164.54','Very High',0.39495440513784913,0.5434,0.6881999999999999,0.5699506912887943,0.4407803741719443,0.33530000000000004,0.27876520112254444,0.39495440513784913,0.5434,0.6881999999999999,0.5699506912887943,0.4407803741719443,0.33530000000000004,0.27876520112254444
Cape Verde,18.09,'Very Low',49.87,'Moderate',67.71,'High',0.0,,38.51,'Very Low',17.12,'Very High',15.33,'Very Low',81.03,'Very High',0,,0.06418763084128731,0.4987,0.6770999999999999,0.03422604660156627,0.28033777389531916,0.1533,0.7579981290926099,0.06418763084128731,0.4987,0.6770999999999999,0.03422604660156627,0.28033777389531916,0.1533,0.7579981290926099
Cayman Islands,123.25,'Very High',69.25,'High',62.28,'High',0.0,,108.7,'Very High',8.64,'Moderate',18.89,'Very Low',23.96,'Low',0,,0.4373203704360785,0.6925,0.6228,0.03422604660156627,0.7912935866637548,0.1889,0.22413470533208607,0.4373203704360785,0.6925,0.6228,0.03422604660156627,0.7912935866637548,0.1889,0.22413470533208607
Central African Republic,0.0,,15.89,'Very Low',41.67,'Moderate',0.0,,0.0,,8.5,'Moderate',5.0,'Very Low',84.83,'Very High',0,,0.0,0.1589,0.4167,0.03422604660156627,0.0,0.05,0.7935453695042095,0.0,0.1589,0.4167,0.03422604660156627,0.0,0.05,0.7935453695042095
Chad,20.21,'Very Low',32.16,'Low',44.21,'Moderate',0.0,,46.23,'Low',2.69,'Very Low',6.0,'Very Low',60.56,'High',0,,0.07170989603661783,0.3216,0.4421,0.03422604660156627,0.33653636165101547,0.06,0.566510757717493,0.07170989603661783,0.3216,0.4421,0.03422604660156627,0.33653636165101547,0.06,0.566510757717493
Chile,51.47,'Low',39.55,'Low',63.52,'High',90.21,'Very High',36.29,'Very Low',16.03,'Very High',36.04,'Moderate',77.51,'High',': 106.49','Low',0.18262782528474614,0.39549999999999996,0.6352000000000001,0.9064101324567339,0.26417704011065,0.3604,0.7250701590271281,0.18262782528474614,0.39549999999999996,0.6352000000000001,0.9064101324567339,0.26417704011065,0.3604,0.7250701590271281
China,78.42,'Moderate',75.82,'High',68.53,'High',79.61,'High',31.23,'Very Low',28.6,'Very High',38.9,'Moderate',77.3,'High',': 120.52','Moderate',0.2782528474612355,0.7582,0.6853,0.8039253601469593,0.22734221445730507,0.389,0.7231057062675397,0.2782528474612355,0.7582,0.6853,0.8039253601469593,0.22734221445730507,0.389,0.7231057062675397
Colombia,36.19,'Very Low',39.14,'Low',68.44,'High',96.69,'Very High',25.48,'Very Low',17.98,'Very High',47.15,'High',62.47,'High',': 107.90','Low',0.12841074406557146,0.3914,0.6844,0.9690612008121434,0.18548445803304942,0.4715,0.584377923292797,0.12841074406557146,0.3914,0.6844,0.9690612008121434,0.18548445803304942,0.4715,0.584377923292797
Comoros,41.96,'Low',52.94,'Moderate',0.0,,0.0,,35.91,'Very Low',11.15,'Moderate',0.0,,0.0,,0,,0.14888407905474935,0.5294,0.0,0.03422604660156627,0.2614107883817427,0.0,0.0,0.14888407905474935,0.5294,0.0,0.03422604660156627,0.2614107883817427,0.0,0.0
Cook Islands,0.0,,69.08,'High',0.0,,0.0,,0.0,,0,,0.0,,8.62,'Very Low',0,,0.0,0.6908,0.0,0.03422604660156627,0.0,0.0,0.08063610851262862,0.0,0.6908,0.0,0.03422604660156627,0.0,0.0,0.08063610851262862
Costa Rica,50.9,'Low',46.04,'Moderate',64.29,'High',99.48,'Very High',50.18,'Low',9.63,'Moderate',59.99,'Very High',42.39,'Moderate',': 129.35','Moderate',0.18060532945392613,0.4604,0.6429,0.9960359663540559,0.3652908204120259,0.5999,0.3965388213283442,0.18060532945392613,0.4604,0.6429,0.9960359663540559,0.3652908204120259,0.5999,0.3965388213283442
Croatia,83.85,'Moderate',74.54,'High',64.66,'High',89.23,'Very High',43.23,'Low',12.45,'High',25.79,'Very Low',31.1,'Low',': 176.02','Very High',0.29751978142852076,0.7454000000000001,0.6466,0.8969351252054529,0.31469753221227337,0.2579,0.2909260991580917,0.29751978142852076,0.7454000000000001,0.6466,0.8969351252054529,0.31469753221227337,0.2579,0.2909260991580917
Cuba,2.55,'Very Low',66.02,'High',59.3,'Moderate',0.0,,41.1,'Low',48,'Very High',47.89,'High',65.82,'High',0,,0.009048007664194727,0.6602,0.593,0.03422604660156627,0.29919196331076653,0.4789,0.6157156220767072,0.009048007664194727,0.6602,0.593,0.03422604660156627,0.29919196331076653,0.4789,0.6157156220767072
Curacao,0.0,,46.19,'Moderate',50.35,'Moderate',0.0,,0.0,,0,,17.5,'Very Low',55.46,'Moderate',0,,0.0,0.4619,0.5035000000000001,0.03422604660156627,0.0,0.17500000000000002,0.5188026192703461,0.0,0.4619,0.5035000000000001,0.03422604660156627,0.0,0.17500000000000002,0.5188026192703461
Cyprus,84.66,'Moderate',66.9,'High',57.13,'Moderate',90.87,'Very High',50.99,'Low',8.06,'Moderate',23.59,'Very Low',54.99,'Moderate',': 158.84','High',0.300393854451265,0.669,0.5713,0.9127912597892294,0.37118730436048625,0.2359,0.5144059869036482,0.300393854451265,0.669,0.5713,0.9127912597892294,0.37118730436048625,0.2359,0.5144059869036482
Czech Republic,90.3,'High',73.64,'High',75.47,'High',79.1,'High',43.65,'Low',13.17,'High',29.12,'Low',34.78,'Low',': 174.21','Very High',0.3204059184614839,0.7364,0.7547,0.7989944890263946,0.31775496833369726,0.2912,0.3253507951356408,0.3204059184614839,0.7364,0.7547,0.7989944890263946,0.31775496833369726,0.2912,0.3253507951356408
Democratic Republic of the Congo,25.51,'Very Low',36.16,'Low',25.69,'Low',0.0,,50.85,'Low',37.22,'Very High',75.0,'Very High',83.22,'Very High',0,,0.09051555902494413,0.3616,0.2569,0.03422604660156627,0.37016815898667826,0.75,0.7784845650140317,0.09051555902494413,0.3616,0.2569,0.03422604660156627,0.37016815898667826,0.75,0.7784845650140317
Denmark,134.75,'Very High',73.81,'High',78.5,'High',82.47,'Very High',68.9,'Moderate',6.36,'Low',27.93,'Low',20.75,'Low',': 208.65','Very High',0.4781251108824469,0.7381000000000001,0.785,0.8315769119211059,0.5015651161097765,0.2793,0.1941066417212348,0.4781251108824469,0.7381000000000001,0.785,0.8315769119211059,0.5015651161097765,0.2793,0.1941066417212348
Djibouti,165.89,'Very High',42.74,'Moderate',0.0,,0.0,,76.83,'High',12.41,'High',42.67,'High',64.6,'High',0,,0.5886172515346131,0.4274,0.0,0.03422604660156627,0.5592924219261847,0.4267,0.6043030869971936,0.5886172515346131,0.4274,0.0,0.03422604660156627,0.5592924219261847,0.4267,0.6043030869971936
Dominica,32.92,'Very Low',46.42,'Moderate',36.57,'Low',0.0,,50.36,'Low',0.64,'Very Low',0.0,,20.69,'Low',0,,0.1168080048256041,0.4642,0.3657,0.03422604660156627,0.3666011501783504,0.0,0.19354536950420956,0.1168080048256041,0.4642,0.3657,0.03422604660156627,0.3666011501783504,0.0,0.19354536950420956
